TS,DID,SID,FID,VR,VY,VB,AVG_VLN,VRY,VYB,VBR,AVG_VLL,IR,IY,IB,AVG_I,R_PF,Y_PF,B_PF,AVG_PF,FREQUENCY,R_KW,Y_KW,B_KW,TOTAL_KW,R_KVA,Y_KVA,B_KVA,TOTAL_KVA,R_KVAR,Y_KVAR,B_KVAR,TOTAL_KVAR,R_THD_V,Y_THD_V,B_THD_V,R_THD_I,Y_THD_I,B_THD_I,RSSI,KWH,KVAH,KVARH
9/20/2025 6:49,E_AA_Z_B_X_P0005_D4,17,V1.0,257.9440589,294.0133013,272.7058494,253.8274183,403.1474344,424.6440514,443.6308921,401.0047585,99.68981765,106.3416967,107.7646779,109.6569608,0.975163241,0.938392068,0.934204031,0.930985722,50.16758389,17.17719877,26.20291025,24.48310882,58.30512216,31.16484523,31.65120521,20.25379554,38.74309709,5.611152261,0.416816206,1.659313529,61.50469222,5.054434199,2.947906119,5.877910151,17.97684731,9.658362747,18.47324945,-31.00288272,30.3018374,39.36336403,26.24664192
9/20/2025 6:50,E_AA_Z_B_X_P0005_D4,17,V1.0,240.0421711,246.0239335,210.448221,248.8089125,410.7870103,336.0534221,384.8170724,417.1820759,100.8889557,105.8987105,107.2377723,104.7812025,0.852321698,0.989483281,0.888911312,0.868263744,49.72719932,23.32922079,19.89951415,27.4477569,66.73317634,3.607374945,20.67358419,19.52757584,31.74556066,19.34879424,17.71247958,12.82601198,70.63141512,0.278534532,0.957089904,0.045799101,4.954537966,23.60668139,4.737611017,-87.4598975,31.28838473,40.16500275,26.94605247
9/20/2025 6:51,E_AA_Z_B_X_P0005_D4,17,V1.0,298.3123706,255.7139295,225.9512903,221.7317422,439.1695208,466.4486133,424.062623,402.5989971,40.27297028,137.4233242,138.5858369,92.68566609,0.604555986,0.880417234,0.901028896,0.802466259,50.06070409,1.239082665,7.960695678,17.74263713,71.26445072,22.47140936,3.06730818,14.44170173,68.19975441,2.448719903,17.07867803,10.92183116,36.7509764,0.906577589,3.038396076,3.207684363,19.9001557,17.29690633,8.164697083,-40.38768737,32.05082651,40.95149666,27.39123152
9/20/2025 6:52,E_AA_Z_B_X_P0005_D4,17,V1.0,234.3213658,228.865766,240.8236797,241.4312049,446.3580496,411.2953587,340.4847937,418.2151468,104.812624,21.20578393,90.37695217,92.71471658,0.917117683,0.559203978,0.925460191,0.621446378,50.88968865,8.394119467,28.83077985,18.15746483,43.19296932,24.74478173,5.560510865,3.424135418,13.19359906,12.68625545,8.251804113,14.84600703,4.101567124,7.030016578,3.447650563,4.100027914,16.26506907,26.10279479,2.329644629,-62.1185796,32.95630402,41.78617217,28.04232381
9/20/2025 6:53,E_AA_Z_B_X_P0005_D4,17,V1.0,224.5316742,289.3212604,199.6929481,226.1748746,298.9009604,419.6749417,338.4829593,402.7848919,101.0685304,103.9922235,92.0122079,104.4408859,0.933770308,0.838879578,0.890236679,0.948057537,50.80770308,18.57646207,3.798152829,11.8512357,23.53265165,0.648538661,15.0626292,21.76480485,28.74610512,0.065464204,10.60358784,11.74680146,31.76428265,1.145959541,4.26981388,11.33797634,13.19202379,7.282906429,1.879793882,-82.11535369,33.54974895,42.53720138,28.64087307
9/20/2025 6:54,E_AA_Z_B_X_P0005_D4,17,V1.0,223.6713699,242.8265627,210.2435511,223.3008876,500.7730906,439.5022868,425.2543691,401.822895,103.8664958,97.85934269,102.5841445,17.33746632,0.942697435,0.822843866,0.862408806,0.988282342,50.31349429,20.95944834,0.811554848,17.94959741,47.85896038,15.19596887,20.07450239,0.358989607,23.13502487,21.10269825,19.35117212,8.86574152,27.75504681,6.177201849,5.265588295,1.69498057,21.65368222,24.41094168,5.953339118,-84.95007969,34.41780997,43.35762643,29.05431118
9/20/2025 6:55,E_AA_Z_B_X_P0005_D4,17,V1.0,241.2101536,261.3510442,195.3582106,226.1691813,280.4567261,376.9866503,381.4320092,415.2928379,107.4598003,100.8136606,95.04709829,99.82381424,0.85770629,0.995627638,0.458222914,0.926583284,49.82451564,23.27396559,3.045211312,19.21737792,52.86712047,21.41101798,28.26887413,25.54906578,73.50324908,0.279745934,19.50818757,9.642888133,58.63918983,5.268902419,1.792043279,5.153946296,3.969473047,27.15820985,5.361993812,-74.58704291,35.01084769,44.12017075,29.51493996
9/20/2025 6:56,E_AA_Z_B_X_P0005_D4,17,V1.0,232.8326983,250.5767473,226.7719143,275.5014262,395.9902721,427.5226149,373.5198437,495.581928,133.6617345,90.32140658,91.12549555,102.6529443,0.984066074,0.90703073,0.931758894,0.906480806,50.45673738,26.64604903,20.87700728,20.03877269,6.612643629,15.3754578,5.982796618,8.196576441,43.86137285,13.69115898,8.882016585,2.708774856,32.18538016,13.95706014,2.072233069,5.163299862,0.992136954,12.29338796,6.955169266,-44.58631815,35.70522235,45.08063918,30.08611572
9/20/2025 6:57,E_AA_Z_B_X_P0005_D4,17,V1.0,226.5423821,230.1127773,234.9346196,173.8095873,420.0351494,373.8941086,468.1749585,413.7152047,105.4802787,102.0319154,100.9265908,98.3500374,0.916552605,0.80659169,0.926284586,0.838447473,49.89214275,11.94005485,24.56235347,15.08644691,67.14103659,6.814872659,30.85710277,15.80199682,12.32675949,10.43941969,7.815318937,0.596015985,1.505655156,2.841376045,0.943419956,6.422924772,6.345689905,5.337068658,2.685824481,-31.75048214,36.3426971,45.5783216,30.38344731
9/20/2025 6:58,E_AA_Z_B_X_P0005_D4,17,V1.0,250.5980118,255.1865125,160.1832295,227.8915128,446.7479739,400.7675554,434.0757668,422.5411645,103.3020912,102.543981,99.94872783,107.190287,0.889280821,0.802856332,0.875637687,0.881637969,49.82731719,20.88677812,22.39964307,18.00955433,46.4747896,30.30731438,3.955716071,1.849683286,59.62851342,5.410294759,3.675798741,14.68040806,5.46565755,0.058671937,1.556507567,0.781712885,21.31169552,14.94541309,9.353165406,-35.72604998,36.79381997,46.4004639,30.70343206
9/20/2025 6:59,E_AA_Z_B_X_P0005_D4,17,V1.0,161.8624859,238.5438782,247.6358192,231.5984397,405.4996899,400.30194,380.9441728,402.3748337,103.5515758,92.6013958,105.7931511,97.0427168,0.983961704,0.959124741,0.489216545,0.963642046,49.96621959,25.04100258,5.551596792,23.37394476,73.82998495,17.35967892,3.802833366,15.0578676,44.0491719,9.150066581,14.51471839,28.28378215,5.583358867,1.79392819,0.591740898,6.740819634,23.1366757,12.0953065,4.863231235,-43.07997633,37.65159555,47.14608966,31.17193191
